-- Found ament_cmake: 1.1.5 (/home/ubuntu/ros2_galactic/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/home/ubuntu/ros2_galactic/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/build/basic_mobile_robot
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/config
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/launch
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/maps
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/meshes
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/models
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/params
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/rviz
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/src
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/worlds
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Installing: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Up-to-date: /home/ubuntu/Documents/GitHub/P6-Swarm/p6-swarm/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
